!******************************************************************
! Logitech Squeezebox
!
! Nodo script voor laden Rawsignals voor een Logitech Squeezebox
!
! Script versie  : V1.0 P.K.Tonkes 20-12-2013
! Nodo versie    : 3.6.9
! Installatie    : Telnet: Start een Telnet sessie en plak dit script in het venster.
!                  WebApp: Plak de gehele inhoud van dit bestand in een scriptfile via de WebApp. 
!                  SDCard: Plaats dit bestand in de root-directory van de SDCard  
!                  
!                  Uitvoer van dit script neemt enige tijd in beslag.
!
!******************************************************************
RawSignalPulses 50:500,1750,500,1750,500,500,500,1750,500,500
RawSignalPulses 60:500,1750,500,1750,500,1750,500,0
RawSignalWrite


AliasWrite SqueezeBox 7=Rawsignal 0xED1750AE
AliasWrite SqueezeBoxSend 7=RawsignalSend 0xED1750AE
RawSignalPulses 0:8000,4500,500,500,500,1750,500,1750,500,1750
RawSignalPulses 10:500,500,500,1750,500,1750,500,500,500,1750
RawSignalPulses 20:500,500,500,500,500,500,500,1750,500,500
RawSignalPulses 30:500,500,500,1750,500,1750,500,500,500,1750
RawSignalPulses 40:500,500,500,1750,500,500,500,500,500,500
RawSignalPulses 50:500,500,500,1750,500,500,500,1750,500,500
RawSignalPulses 60:500,1750,500,1750,500,1750,500,0
RawSignalWrite


AliasWrite SqueezeBox 8=Rawsignal 0xED12D12E
AliasWrite SqueezeBoxSend 8=RawsignalSend 0xED12D12E
RawSignalPulses 0:8000,4500,500,500,500,1750,500,1750,500,1750
RawSignalPulses 10:500,500,500,1750,500,1750,500,500,500,1750
RawSignalPulses 20:500,500,500,500,500,500,500,1750,500,500
RawSignalPulses 30:500,500,500,1750,500,500,500,1750,500,1750
RawSignalPulses 40:500,500,500,1750,500,500,500,500,500,500
RawSignalPulses 50:500,1750,500,500,500,500,500,1750,500,500
RawSignalPulses 60:500,1750,500,1750,500,1750,500,0
RawSignalWrite


AliasWrite SqueezeBox 9=Rawsignal 0xED13D02E
AliasWrite SqueezeBoxSend 9=RawsignalSend 0xED13D02E
RawSignalPulses 0:8000,4500,500,500,500,1750,500,1750,500,1750
RawSignalPulses 10:500,500,500,1750,500,1750,500,500,500,1750
RawSignalPulses 20:500,500,500,500,500,500,500,1750,500,500
RawSignalPulses 30:500,500,500,1750,500,1750,500,1750,500,1750
RawSignalPulses 40:500,500,500,1750,500,500,500,500,500,500
RawSignalPulses 50:500,500,500,500,500,500,500,1750,500,500
RawSignalPulses 60:500,1750,500,1750,500,1750,500,0
RawSignalWrite


AliasWrite SqueezeBox 0=Rawsignal 0xED1330CE
AliasWrite SqueezeBoxSend 0=RawsignalSend 0xED1330CE
RawSignalPulses 0:8000,4500,500,500,500,1750,500,1750,500,1750
RawSignalPulses 10:500,500,500,1750,500,1750,500,500,500,1750
RawSignalPulses 20:500,500,500,500,500,500,500,1750,500,500
RawSignalPulses 30:500,500,500,1750,500,1750,500,500,500,500
RawSignalPulses 40:500,1750,500,1750,500,500,500,500,500,500
RawSignalPulses 50:500,500,500,1750,500,1750,500,500,500,500
RawSignalPulses 60:500,1750,500,1750,500,1750,500,0
RawSignalWrite

!******************************************************************
Sound 3
